iteration 10 done, current accepted likelihood: -1167.543429749226, current acceptance ratio is 70.00 %, current accepted order is {'FCI(HIP)': 2, 'GMI(HIP)': 3, 'FCI(Fusi)': 1, 'FCI(PCC)': 5, 'GMI(FUS)': 4}, 
iteration 1130 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.95 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1140 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.28 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1150 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.09 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1160 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.16 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1170 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.97 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1180 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.86 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1190 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.10 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1200 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.25 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1210 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.07 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1220 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.97 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1230 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.79 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1240 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.94 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1250 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.92 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1260 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.83 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1270 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.81 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1280 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.95 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1290 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.02 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1300 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.85 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1310 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.98 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1320 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.05 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1330 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.33 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1340 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.24 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1350 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.22 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1360 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.13 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1370 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.12 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1380 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.25 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1390 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.30 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1400 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.07 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1410 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.13 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1420 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.11 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1430 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.10 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1440 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.01 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1450 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.86 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1460 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.92 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1470 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.90 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1480 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.82 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1490 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.95 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1500 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.93 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
