iteration,FCI(HIP),GMI(HIP),FCI(Fusi),FCI(PCC),GMI(FUS)
1147,5,2,4,1,3
1148,5,2,4,1,3
1149,5,2,4,1,3
1150,5,2,4,1,3
1151,5,2,4,1,3
1152,5,2,4,1,3
1153,5,2,4,1,3
1154,5,2,4,1,3
1155,5,2,4,1,3
1156,5,2,4,1,3
1157,5,2,4,1,3
1158,5,2,4,1,3
1159,5,2,4,1,3
1160,5,2,4,1,3
1161,5,2,4,1,3
1162,5,2,4,1,3
1163,5,1,4,2,3
1164,5,1,4,2,3
1165,5,1,4,2,3
1166,5,1,4,2,3
1167,5,1,4,2,3
1168,5,1,4,2,3
1169,5,1,4,2,3
1170,5,1,4,2,3
1171,5,1,4,2,3
1172,5,1,4,2,3
1173,5,1,4,2,3
1174,5,1,4,2,3
1175,5,1,4,2,3
1176,5,1,4,2,3
1177,5,1,4,2,3
1178,5,1,4,2,3
1179,5,1,4,2,3
1180,5,1,4,2,3
1181,5,1,4,2,3
1182,5,1,4,2,3
1183,5,1,4,2,3
1184,5,1,4,2,3
1185,5,1,4,2,3
1186,5,1,4,2,3
1187,5,1,4,2,3
1188,5,1,4,2,3
1189,5,1,4,2,3
1190,5,1,4,2,3
1191,5,1,4,2,3
1192,5,1,4,2,3
1193,5,1,4,2,3
1194,5,1,4,2,3
1195,5,1,4,2,3
1196,5,1,4,2,3
1197,5,1,4,2,3
1198,5,1,4,2,3
1199,5,1,4,2,3
1200,5,1,4,2,3
1201,5,1,4,2,3
1202,5,1,4,2,3
1203,5,1,4,2,3
1204,5,1,4,2,3
1205,5,1,4,2,3
1206,5,1,4,2,3
1207,5,1,4,2,3
1208,5,1,4,2,3
1209,5,1,4,2,3
1210,5,1,4,2,3
1211,5,1,4,2,3
1212,5,1,4,2,3
1213,5,1,4,2,3
1214,5,2,4,1,3
1215,5,2,4,1,3
1216,5,2,4,1,3
1217,5,2,4,1,3
1218,5,2,4,1,3
1219,5,2,4,1,3
1220,5,2,4,1,3
1221,5,2,4,1,3
1222,5,2,4,1,3
1223,5,2,4,1,3
1224,5,2,4,1,3
1225,5,2,4,1,3
1226,5,2,4,1,3
1227,5,2,4,1,3
1228,5,2,4,1,3
1229,5,2,4,1,3
1230,5,2,4,1,3
1231,5,2,4,1,3
1232,5,2,4,1,3
1233,5,2,4,1,3
1234,5,2,4,1,3
1235,5,2,4,1,3
1236,5,2,4,1,3
1237,5,2,4,1,3
1238,5,2,4,1,3
1239,5,2,4,1,3
1240,5,2,4,1,3
1241,5,2,4,1,3
1242,5,2,4,1,3
1243,5,2,4,1,3
1244,5,2,4,1,3
1245,5,2,4,1,3
1246,5,2,4,1,3
1247,5,2,4,1,3
1248,5,2,4,1,3
1249,5,2,4,1,3
1250,5,2,4,1,3
1251,5,2,4,1,3
1252,5,2,4,1,3
1253,5,2,4,1,3
1254,5,2,4,1,3
1255,5,2,4,1,3
1256,5,2,4,1,3
1257,5,2,4,1,3
1258,5,2,4,1,3
1259,5,2,4,1,3
1260,5,2,4,1,3
1261,5,2,4,1,3
1262,5,2,4,1,3
1263,5,2,4,1,3
1264,5,2,4,1,3
1265,5,2,4,1,3
1266,5,2,4,1,3
1267,5,2,4,1,3
1268,5,2,4,1,3
1269,5,2,4,1,3
1270,5,2,4,1,3
1271,5,2,4,1,3
1272,5,2,4,1,3
1273,5,2,4,1,3
1274,5,2,4,1,3
1275,5,2,4,1,3
1276,5,2,4,1,3
1277,5,2,4,1,3
1278,5,2,4,1,3
1279,5,2,4,1,3
1280,5,2,4,1,3
1281,5,2,4,1,3
1282,5,2,4,1,3
1283,5,2,4,1,3
1284,5,2,4,1,3
1285,5,2,4,1,3
1286,5,2,4,1,3
1287,5,2,4,1,3
1288,5,2,4,1,3
1289,5,2,4,1,3
1290,5,2,4,1,3
1291,5,2,4,1,3
1292,5,2,4,1,3
1293,5,2,4,1,3
1294,5,2,4,1,3
1295,5,2,4,1,3
1296,5,2,4,1,3
1297,5,2,4,1,3
1298,5,2,4,1,3
1299,5,2,4,1,3
1300,5,2,4,1,3
1301,5,2,4,1,3
1302,5,2,4,1,3
1303,5,2,4,1,3
1304,5,2,4,1,3
1305,5,2,4,1,3
1306,5,2,4,1,3
1307,5,2,4,1,3
1308,5,2,4,1,3
1309,5,2,4,1,3
1310,5,2,4,1,3
1311,5,2,4,1,3
1312,5,2,4,1,3
1313,5,2,4,1,3
1314,5,2,4,1,3
1315,5,2,4,1,3
1316,5,2,4,1,3
1317,5,2,4,1,3
1318,5,2,4,1,3
1319,5,2,4,1,3
1320,5,2,4,1,3
1321,5,2,4,1,3
1322,5,2,4,1,3
1323,5,2,4,1,3
1324,5,2,4,1,3
1325,5,2,4,1,3
1326,5,2,4,1,3
1327,5,2,4,1,3
1328,5,2,4,1,3
1329,5,2,4,1,3
1330,5,2,4,1,3
1331,5,2,4,1,3
1332,5,2,4,1,3
1333,5,2,4,1,3
1334,5,2,4,1,3
1335,5,2,4,1,3
1336,5,2,4,1,3
1337,5,2,4,1,3
1338,5,2,4,1,3
1339,5,2,4,1,3
1340,5,2,4,1,3
1341,5,2,4,1,3
1342,5,2,4,1,3
1343,5,2,4,1,3
1344,5,2,4,1,3
1345,5,2,4,1,3
1346,5,2,4,1,3
1347,5,2,4,1,3
1348,5,2,4,1,3
1349,5,2,4,1,3
1350,5,2,4,1,3
1351,5,2,4,1,3
1352,5,2,4,1,3
1353,5,2,4,1,3
1354,5,2,4,1,3
1355,5,2,4,1,3
1356,5,2,4,1,3
1357,5,2,4,1,3
1358,5,2,4,1,3
1359,5,2,4,1,3
1360,5,2,4,1,3
1361,5,2,4,1,3
1362,5,2,4,1,3
1363,5,2,4,1,3
1364,5,2,4,1,3
1365,5,2,4,1,3
1366,5,2,4,1,3
1367,5,2,4,1,3
1368,5,2,4,1,3
1369,5,2,4,1,3
1370,5,2,4,1,3
1371,5,2,4,1,3
1372,5,2,4,1,3
1373,5,2,4,1,3
1374,5,2,4,1,3
1375,5,2,4,1,3
1376,5,2,4,1,3
1377,5,2,4,1,3
1378,5,2,4,1,3
1379,5,2,4,1,3
1380,5,2,4,1,3
1381,5,2,4,1,3
1382,5,2,4,1,3
1383,5,2,4,1,3
1384,5,2,4,1,3
1385,5,2,4,1,3
1386,5,2,4,1,3
1387,5,2,4,1,3
1388,5,2,4,1,3
1389,5,2,4,1,3
1390,5,2,4,1,3
1391,5,2,4,1,3
1392,5,2,4,1,3
1393,5,2,4,1,3
1394,5,2,4,1,3
1395,5,2,4,1,3
1396,5,2,4,1,3
1397,5,2,4,1,3
1398,5,2,4,1,3
1399,5,2,4,1,3
1400,5,2,4,1,3
1401,5,2,4,1,3
1402,5,2,4,1,3
1403,5,2,4,1,3
1404,5,2,4,1,3
1405,5,2,4,1,3
1406,5,2,4,1,3
1407,5,2,4,1,3
1408,5,2,4,1,3
1409,5,2,4,1,3
1410,5,2,4,1,3
1411,5,2,4,1,3
1412,5,2,4,1,3
1413,5,2,4,1,3
1414,5,2,4,1,3
1415,5,2,4,1,3
1416,5,2,4,1,3
1417,5,2,4,1,3
1418,5,2,4,1,3
1419,5,2,4,1,3
1420,5,2,4,1,3
1421,5,2,4,1,3
1422,5,2,4,1,3
1423,5,2,4,1,3
1424,5,1,4,2,3
1425,5,1,4,2,3
1426,5,1,4,2,3
1427,5,1,4,2,3
1428,5,1,4,2,3
1429,5,1,4,2,3
1430,5,1,4,2,3
1431,5,1,4,2,3
1432,5,1,4,2,3
1433,5,1,4,2,3
1434,5,1,4,2,3
1435,5,1,4,2,3
1436,5,1,4,2,3
1437,5,1,4,2,3
1438,5,1,4,2,3
1439,5,1,4,2,3
1440,5,1,4,2,3
1441,5,1,4,2,3
1442,5,1,4,2,3
1443,5,1,4,2,3
1444,5,1,4,2,3
1445,5,1,4,2,3
1446,5,1,4,2,3
1447,5,1,4,2,3
1448,5,1,4,2,3
1449,5,1,4,2,3
1450,5,1,4,2,3
1451,5,1,4,2,3
1452,5,1,4,2,3
1453,5,1,4,2,3
1454,5,1,4,2,3
1455,5,1,4,2,3
1456,5,1,4,2,3
1457,5,1,4,2,3
1458,5,1,4,2,3
1459,5,1,4,2,3
1460,5,1,4,2,3
1461,5,1,4,2,3
1462,5,1,4,2,3
1463,5,1,4,2,3
1464,5,1,4,2,3
1465,5,1,4,2,3
1466,5,1,4,2,3
1467,5,1,4,2,3
1468,5,1,4,2,3
1469,5,1,4,2,3
1470,5,1,4,2,3
1471,5,1,4,2,3
1472,5,1,4,2,3
1473,5,1,4,2,3
1474,5,1,4,2,3
1475,5,1,4,2,3
1476,5,1,4,2,3
1477,5,1,4,2,3
1478,5,1,4,2,3
1479,5,1,4,2,3
1480,5,1,4,2,3
1481,5,1,4,2,3
1482,5,1,4,2,3
1483,5,1,4,2,3
1484,5,1,4,2,3
1485,5,1,4,2,3
1486,5,1,4,2,3
1487,5,1,4,2,3
1488,5,1,4,2,3
1489,5,1,4,2,3
1490,5,1,4,2,3
1491,5,1,4,2,3
1492,5,1,4,2,3
1493,5,1,4,2,3
1494,5,1,4,2,3
1495,5,1,4,2,3
1496,5,1,4,2,3
1497,5,1,4,2,3
1498,5,1,4,2,3
1499,5,1,4,2,3
1500,5,1,4,2,3
